id,title,description,brand_id,brand,color1_id,color2_id,isbn,is_unisex,catalog_id,size_id,status_id,package_size_id,item_attributes,video_game_rating_id,measurement_length,measurement_width,price,currency,photo_1,photo_2,photo_3,photo_4,photo_5,photo_6,photo_7,photo_8,photo_9,photo_10,photo_11,photo_12,photo_13,photo_14,photo_15,photo_16,photo_17,photo_18,photo_19,photo_20,sku,restock_enabled,restock_quantity,location,messages_enabled,accept_offers_enabled,minimum_offer_price,counter_offer_price,purchase_price
,Oggetto 159/162 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Oggetto 159/162 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Oggetto
Numero: 159/162
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Oggetto #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Oggetto_159_162_UNK_ITA_193-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Oggetto_159_162_UNK_ITA_193-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Oggetto_159_162_UNK_ITA_193,,,,,,,,
,Decrittazione 145/162 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Decrittazione 145/162 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Decrittazione
Numero: 145/162
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Decrittazione #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Decrittazione_145_162_UNK_ITA_194-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Decrittazione_145_162_UNK_ITA_194-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Decrittazione_145_162_UNK_ITA_194,,,,,,,,
,Base 136/217 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Base 136/217 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Base
Numero: 136/217
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Base #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_136_217_UNK_ITA_195-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_136_217_UNK_ITA_195-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Base_136_217_UNK_ITA_195,,,,,,,,
,Base 130/217 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Base 130/217 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Base
Numero: 130/217
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Base #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_130_217_UNK_ITA_196-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_130_217_UNK_ITA_196-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Base_130_217_UNK_ITA_196,,,,,,,,
,Tromba 001/001 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Tromba 001/001 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Tromba
Numero: 001/001
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Tromba #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Tromba_001_001_UNK_ITA_197-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Tromba_001_001_UNK_ITA_197-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Tromba_001_001_UNK_ITA_197,,,,,,,,
,Basg 098/217 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Basg 098/217 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Basg
Numero: 098/217
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Basg #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Basg_098_217_UNK_ITA_198-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Basg_098_217_UNK_ITA_198-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Basg_098_217_UNK_ITA_198,,,,,,,,
,Base 134/217 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Base 134/217 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Base
Numero: 134/217
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Base #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_134_217_UNK_ITA_199-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_134_217_UNK_ITA_199-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Base_134_217_UNK_ITA_199,,,,,,,,
,Fasez 132/217 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Fasez 132/217 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Fasez
Numero: 132/217
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Fasez #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Fasez_132_217_UNK_ITA_200-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Fasez_132_217_UNK_ITA_200-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Fasez_132_217_UNK_ITA_200,,,,,,,,
,Fase 129/217 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Fase 129/217 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Fase
Numero: 129/217
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Fase #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Fase_129_217_UNK_ITA_201-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Fase_129_217_UNK_ITA_201-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Fase_129_217_UNK_ITA_201,,,,,,,,
,Base 133/217 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Base 133/217 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Base
Numero: 133/217
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Base #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_133_217_UNK_ITA_202-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_133_217_UNK_ITA_202-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Base_133_217_UNK_ITA_202,,,,,,,,
,Base 054/088 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Base 054/088 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Base
Numero: 054/088
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Base #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_054_088_UNK_ITA_203-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_054_088_UNK_ITA_203-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Base_054_088_UNK_ITA_203,,,,,,,,
,Fase 028/088 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Fase 028/088 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Fase
Numero: 028/088
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Fase #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Fase_028_088_UNK_ITA_204-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Fase_028_088_UNK_ITA_204-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Fase_028_088_UNK_ITA_204,,,,,,,,
,Fase 606/088 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Fase 606/088 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Fase
Numero: 606/088
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Fase #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Fase_606_088_UNK_ITA_205-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Fase_606_088_UNK_ITA_205-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Fase_606_088_UNK_ITA_205,,,,,,,,
,Base 057/086 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Base 057/086 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Base
Numero: 057/086
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Base #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_057_086_UNK_ITA_206-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_057_086_UNK_ITA_206-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Base_057_086_UNK_ITA_206,,,,,,,,
,Base 067/094 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Base 067/094 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Base
Numero: 067/094
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Base #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_067_094_UNK_ITA_207-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_067_094_UNK_ITA_207-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Base_067_094_UNK_ITA_207,,,,,,,,
,Base 051/088 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Base 051/088 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Base
Numero: 051/088
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Base #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_051_088_UNK_ITA_208-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_051_088_UNK_ITA_208-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Base_051_088_UNK_ITA_208,,,,,,,,
,Base 001/001 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Base 001/001 in ita originale.
✨ Carta Pokémon singola dell'espansione 151 (MEW), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Base
Numero: 001/001
Espansione: 151 (MEW)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Base #PokemonIta #CartaPokemon #CartePokemon #MEW",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_001_001_MEW_ITA_209-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_001_001_MEW_ITA_209-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Base_001_001_MEW_ITA_209,,,,,,,,
,Base 012/193 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Base 012/193 in ita originale.
✨ Carta Pokémon singola dell'espansione Paldea Evolved (PAL), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Base
Numero: 012/193
Espansione: Paldea Evolved (PAL)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Base #PokemonIta #CartaPokemon #CartePokemon #PAL",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_012_193_PAL_ITA_210-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_012_193_PAL_ITA_210-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Base_012_193_PAL_ITA_210,,,,,,,,
